userId,productId,rating,timestamp
1,125,1,2025-01-16T04:39:24
16,57,1,2025-01-14T08:50:02
91,3,2,2025-01-07T13:46:30
115,193,5,2025-01-03T12:41:20
140,104,1,2025-01-07T06:06:27
65,156,2,2025-01-11T15:53:42
130,180,1,2025-01-07T23:52:21
4,123,5,2025-01-08T07:44:30
52,157,5,2025-01-16T00:59:43
199,163,1,2025-01-01T13:44:58
134,59,2,2025-01-03T00:33:06
53,135,4,2025-01-04T16:33:06
75,194,2,2025-01-13T11:56:23
22,158,2,2025-01-03T05:34:50
63,127,3,2025-01-05T20:21:33
71,141,5,2025-01-12T07:18:56
75,29,4,2025-01-07T12:55:04
88,110,5,2025-01-08T16:59:40
165,178,4,2025-01-14T18:08:45
183,188,2,2025-01-09T13:33:09
15,25,3,2025-01-08T15:17:10
45,135,4,2025-01-15T16:25:13
67,147,1,2025-01-07T22:12:26
142,33,1,2025-01-02T23:30:57
74,50,1,2025-01-15T08:18:40
11,67,1,2025-01-02T01:39:38
53,9,2,2025-01-10T16:27:00
17,125,2,2025-01-13T03:07:47
15,130,5,2025-01-14T11:54:29
102,71,3,2025-01-12T00:24:02
146,97,1,2025-01-06T02:07:33
153,132,2,2025-01-03T16:02:23
19,138,4,2025-01-03T20:09:14
169,1,1,2025-01-01T23:41:09
188,182,2,2025-01-06T04:43:38
129,172,4,2025-01-14T12:36:35
43,42,2,2025-01-03T08:30:27
27,18,4,2025-01-02T06:47:24
48,169,3,2025-01-08T06:20:53
182,111,2,2025-01-05T23:00:49
167,72,1,2025-01-02T20:28:06
137,97,1,2025-01-06T09:44:57
172,192,1,2025-01-13T18:26:52
108,94,3,2025-01-04T01:46:51
122,84,5,2025-01-04T05:13:19
110,135,5,2025-01-08T12:18:47
146,9,1,2025-01-10T08:09:18
3,152,3,2025-01-03T22:03:35
193,94,5,2025-01-07T11:10:46
193,164,5,2025-01-11T05:44:21
154,106,4,2025-01-08T14:58:36
39,138,4,2025-01-15T14:48:41
169,31,5,2025-01-02T23:22:43
196,78,3,2025-01-09T03:43:21
23,176,3,2025-01-07T12:57:54
